Running all benchmarks. This may take a while...
OverheadActual  10: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  11: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  12: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  13: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  14: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  15: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  16: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  17: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  18: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  19: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  20: 2048 op, 4100.00 ns, 2.0020 ns/op

WorkloadWarmup   1: 2048 op, 509869300.00 ns, 248.9596 us/op
WorkloadWarmup   2: 2048 op, 528452900.00 ns, 258.0336 us/op
WorkloadWarmup   3: 2048 op, 484314200.00 ns, 236.4815 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 421127000.00 ns, 205.6284 us/op
WorkloadActual   2: 2048 op, 411781000.00 ns, 201.0649 us/op
WorkloadActual   3: 2048 op, 413545900.00 ns, 201.9267 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 421122900.00 ns, 205.6264 us/op
WorkloadResult   2: 2048 op, 411776900.00 ns, 201.0629 us/op
WorkloadResult   3: 2048 op, 413541800.00 ns, 201.9247 us/op
// GC:  1 0 0 30684448 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 68088 has exited with code 0.

Mean = 202.871 us, StdErr = 1.400 us (0.69%), N = 3, StdDev = 2.425 us
Min = 201.063 us, Q1 = 201.494 us, Median = 201.925 us, Q3 = 203.776 us, Max = 205.626 us
IQR = 2.282 us, LowerFence = 198.071 us, UpperFence = 207.198 us
ConfidenceInterval = [158.639 us; 247.104 us] (CI 99.9%), Margin = 44.233 us (21.80% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypeBenchmarks.Type_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9e0c23f1-376e-4d2c-93e2-89a1b76664c8.dll --anonymousPipes 1744 1236 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.TypeBenchmarks.Type_Double --job ShortRun --benchmarkId 2 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\9e0c23f1-376e-4d2c-93e2-89a1b76664c8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165200.00 ns, 165.2000 us/op
WorkloadJitting  1: 1 op, 25723400.00 ns, 25.7234 ms/op

OverheadJitting  2: 16 op, 188200.00 ns, 11.7625 us/op
WorkloadJitting  2: 16 op, 6888900.00 ns, 430.5563 us/op

WorkloadPilot    1: 16 op, 5168800.00 ns, 323.0500 us/op
WorkloadPilot    2: 32 op, 10857200.00 ns, 339.2875 us/op
WorkloadPilot    3: 64 op, 15118600.00 ns, 236.2281 us/op
WorkloadPilot    4: 128 op, 29844600.00 ns, 233.1609 us/op
WorkloadPilot    5: 256 op, 59257000.00 ns, 231.4727 us/op
WorkloadPilot    6: 512 op, 149348400.00 ns, 291.6961 us/op
WorkloadPilot    7: 1024 op, 281064300.00 ns, 274.4769 us/op
WorkloadPilot    8: 2048 op, 550616900.00 ns, 268.8559 us/op

OverheadWarmup   1: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   2: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadWarmup   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   5: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   6: 2048 op, 4600.00 ns, 2.2461 ns/op

OverheadActual   1: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   2: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   7: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   8: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   9: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  10: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  11: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  12: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  13: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  14: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  15: 2048 op, 4000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 2048 op, 560464300.00 ns, 273.6642 us/op
WorkloadWarmup   2: 2048 op, 535775400.00 ns, 261.6091 us/op
WorkloadWarmup   3: 2048 op, 455575900.00 ns, 222.4492 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 427280600.00 ns, 208.6331 us/op
WorkloadActual   2: 2048 op, 439850300.00 ns, 214.7707 us/op
WorkloadActual   3: 2048 op, 445294300.00 ns, 217.4289 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 427276800.00 ns, 208.6313 us/op
WorkloadResult   2: 2048 op, 439846500.00 ns, 214.7688 us/op
WorkloadResult   3: 2048 op, 445290500.00 ns, 217.4270 us/op
// GC:  1 0 0 30619072 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 24992 has exited with code 0.

Mean = 213.609 us, StdErr = 2.604 us (1.22%), N = 3, StdDev = 4.511 us
Min = 208.631 us, Q1 = 211.700 us, Median = 214.769 us, Q3 = 216.098 us, Max = 217.427 us
IQR = 4.398 us, LowerFence = 205.103 us, UpperFence = 222.695 us
ConfidenceInterval = [131.310 us; 295.908 us] (CI 99.9%), Margin = 82.299 us (38.53% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypeBenchmarks.Type_String: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9e0c23f1-376e-4d2c-93e2-89a1b76664c8.dll --anonymousPipes 2676 2440 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.TypeBenchmarks.Type_String --job ShortRun --benchmarkId 3 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\9e0c23f1-376e-4d2c-93e2-89a1b76664c8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162200.00 ns, 162.2000 us/op
WorkloadJitting  1: 1 op, 23867100.00 ns, 23.8671 ms/op

OverheadJitting  2: 16 op, 136500.00 ns, 8.5313 us/op
WorkloadJitting  2: 16 op, 10620900.00 ns, 663.8063 us/op

WorkloadPilot    1: 16 op, 11198300.00 ns, 699.8938 us/op
WorkloadPilot    2: 32 op, 18283300.00 ns, 571.3531 us/op
WorkloadPilot    3: 64 op, 35359300.00 ns, 552.4891 us/op
WorkloadPilot    4: 128 op, 77621100.00 ns, 606.4148 us/op
WorkloadPilot    5: 256 op, 157959700.00 ns, 617.0301 us/op
WorkloadPilot    6: 512 op, 332866000.00 ns, 650.1289 us/op
WorkloadPilot    7: 1024 op, 656582300.00 ns, 641.1937 us/op

OverheadWarmup   1: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   2: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   4: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadWarmup   5: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   6: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   8: 1024 op, 2200.00 ns, 2.1484 ns/op

OverheadActual   1: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   4: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   6: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   7: 1024 op, 9200.00 ns, 8.9844 ns/op
OverheadActual   8: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   9: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  10: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  11: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  12: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  13: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  14: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  15: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  16: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  17: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  18: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  19: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual  20: 1024 op, 2100.00 ns, 2.0508 ns/op

WorkloadWarmup   1: 1024 op, 629655800.00 ns, 614.8982 us/op
WorkloadWarmup   2: 1024 op, 670138000.00 ns, 654.4316 us/op
WorkloadWarmup   3: 1024 op, 549260000.00 ns, 536.3867 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 533592300.00 ns, 521.0862 us/op
WorkloadActual   2: 1024 op, 522920800.00 ns, 510.6648 us/op
WorkloadActual   3: 1024 op, 550316100.00 ns, 537.4181 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 533590200.00 ns, 521.0842 us/op
WorkloadResult   2: 1024 op, 522918700.00 ns, 510.6628 us/op
WorkloadResult   3: 1024 op, 550314000.00 ns, 537.4160 us/op
// GC:  6 3 0 127591824 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 110112 has exited with code 0.

Mean = 523.054 us, StdErr = 7.786 us (1.49%), N = 3, StdDev = 13.485 us
Min = 510.663 us, Q1 = 515.873 us, Median = 521.084 us, Q3 = 529.250 us, Max = 537.416 us
IQR = 13.377 us, LowerFence = 495.809 us, UpperFence = 549.315 us
ConfidenceInterval = [277.038 us; 769.071 us] (CI 99.9%), Margin = 246.016 us (47.03% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypeBenchmarks.Type_Date: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9e0c23f1-376e-4d2c-93e2-89a1b76664c8.dll --anonymousPipes 1200 2812 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.TypeBenchmarks.Type_Date --job ShortRun --benchmarkId 4 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\9e0c23f1-376e-4d2c-93e2-89a1b76664c8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168400.00 ns, 168.4000 us/op
WorkloadJitting  1: 1 op, 36463500.00 ns, 36.4635 ms/op

WorkloadPilot    1: 2 op, 1282100.00 ns, 641.0500 us/op
WorkloadPilot    2: 3 op, 1426700.00 ns, 475.5667 us/op
WorkloadPilot    3: 4 op, 2791400.00 ns, 697.8500 us/op
WorkloadPilot    4: 5 op, 3208100.00 ns, 641.6200 us/op
WorkloadPilot    5: 6 op, 2475000.00 ns, 412.5000 us/op
WorkloadPilot    6: 7 op, 4392700.00 ns, 627.5286 us/op
WorkloadPilot    7: 8 op, 3402500.00 ns, 425.3125 us/op
WorkloadPilot    8: 9 op, 5502700.00 ns, 611.4111 us/op
WorkloadPilot    9: 10 op, 3942800.00 ns, 394.2800 us/op
WorkloadPilot   10: 11 op, 4450200.00 ns, 404.5636 us/op
WorkloadPilot   11: 12 op, 7675000.00 ns, 639.5833 us/op
WorkloadPilot   12: 13 op, 6836200.00 ns, 525.8615 us/op
WorkloadPilot   13: 14 op, 5517100.00 ns, 394.0786 us/op
WorkloadPilot   14: 15 op, 8901600.00 ns, 593.4400 us/op
WorkloadPilot   15: 16 op, 7813400.00 ns, 488.3375 us/op
WorkloadPilot   16: 32 op, 11746800.00 ns, 367.0875 us/op
WorkloadPilot   17: 64 op, 24398900.00 ns, 381.2328 us/op
WorkloadPilot   18: 128 op, 52303100.00 ns, 408.6180 us/op
WorkloadPilot   19: 256 op, 111103500.00 ns, 433.9980 us/op
WorkloadPilot   20: 512 op, 214574000.00 ns, 419.0898 us/op
WorkloadPilot   21: 1024 op, 420915000.00 ns, 411.0498 us/op
WorkloadPilot   22: 2048 op, 821026800.00 ns, 400.8920 us/op

WorkloadWarmup   1: 2048 op, 808766600.00 ns, 394.9056 us/op
WorkloadWarmup   2: 2048 op, 709300400.00 ns, 346.3381 us/op
WorkloadWarmup   3: 2048 op, 686876700.00 ns, 335.3890 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 679800600.00 ns, 331.9339 us/op
WorkloadActual   2: 2048 op, 692965600.00 ns, 338.3621 us/op
WorkloadActual   3: 2048 op, 649609600.00 ns, 317.1922 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 679800600.00 ns, 331.9339 us/op
WorkloadResult   2: 2048 op, 692965600.00 ns, 338.3621 us/op
WorkloadResult   3: 2048 op, 649609600.00 ns, 317.1922 us/op
// GC:  1 0 0 33709584 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 137576 has exited with code 0.

Mean = 329.163 us, StdErr = 6.266 us (1.90%), N = 3, StdDev = 10.854 us
Min = 317.192 us, Q1 = 324.563 us, Median = 331.934 us, Q3 = 335.148 us, Max = 338.362 us
IQR = 10.585 us, LowerFence = 308.686 us, UpperFence = 351.025 us
ConfidenceInterval = [131.152 us; 527.173 us] (CI 99.9%), Margin = 198.010 us (60.16% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypeBenchmarks.Type_DateTime_Local: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9e0c23f1-376e-4d2c-93e2-89a1b76664c8.dll --anonymousPipes 2204 1596 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.TypeBenchmarks.Type_DateTime_Local --job ShortRun --benchmarkId 5 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\9e0c23f1-376e-4d2c-93e2-89a1b76664c8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 303000.00 ns, 303.0000 us/op
WorkloadJitting  1: 1 op, 34926300.00 ns, 34.9263 ms/op

WorkloadPilot    1: 2 op, 2242200.00 ns, 1.1211 ms/op
WorkloadPilot    2: 3 op, 1463000.00 ns, 487.6667 us/op
WorkloadPilot    3: 4 op, 2185200.00 ns, 546.3000 us/op
WorkloadPilot    4: 5 op, 3327700.00 ns, 665.5400 us/op
WorkloadPilot    5: 6 op, 3419000.00 ns, 569.8333 us/op
WorkloadPilot    6: 7 op, 4780600.00 ns, 682.9429 us/op
WorkloadPilot    7: 8 op, 3402900.00 ns, 425.3625 us/op
WorkloadPilot    8: 9 op, 5460100.00 ns, 606.6778 us/op
WorkloadPilot    9: 10 op, 6351700.00 ns, 635.1700 us/op
WorkloadPilot   10: 11 op, 4297800.00 ns, 390.7091 us/op
WorkloadPilot   11: 12 op, 7741900.00 ns, 645.1583 us/op
WorkloadPilot   12: 13 op, 7833800.00 ns, 602.6000 us/op
WorkloadPilot   13: 14 op, 5854800.00 ns, 418.2000 us/op
WorkloadPilot   14: 15 op, 8894100.00 ns, 592.9400 us/op
WorkloadPilot   15: 16 op, 8939700.00 ns, 558.7313 us/op
WorkloadPilot   16: 32 op, 13776300.00 ns, 430.5094 us/op
WorkloadPilot   17: 64 op, 25813900.00 ns, 403.3422 us/op
WorkloadPilot   18: 128 op, 47981300.00 ns, 374.8539 us/op
WorkloadPilot   19: 256 op, 112108900.00 ns, 437.9254 us/op
WorkloadPilot   20: 512 op, 193568400.00 ns, 378.0633 us/op
WorkloadPilot   21: 1024 op, 418208600.00 ns, 408.4068 us/op
WorkloadPilot   22: 2048 op, 804220800.00 ns, 392.6859 us/op

WorkloadWarmup   1: 2048 op, 754143600.00 ns, 368.2342 us/op
WorkloadWarmup   2: 2048 op, 652019100.00 ns, 318.3687 us/op
WorkloadWarmup   3: 2048 op, 627540700.00 ns, 306.4164 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 703845400.00 ns, 343.6745 us/op
WorkloadActual   2: 2048 op, 692711500.00 ns, 338.2380 us/op
WorkloadActual   3: 2048 op, 655019500.00 ns, 319.8337 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 703845400.00 ns, 343.6745 us/op
WorkloadResult   2: 2048 op, 692711500.00 ns, 338.2380 us/op
WorkloadResult   3: 2048 op, 655019500.00 ns, 319.8337 us/op
// GC:  1 0 0 32940832 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 147156 has exited with code 0.

Mean = 333.915 us, StdErr = 7.214 us (2.16%), N = 3, StdDev = 12.494 us
Min = 319.834 us, Q1 = 329.036 us, Median = 338.238 us, Q3 = 340.956 us, Max = 343.675 us
IQR = 11.920 us, LowerFence = 311.155 us, UpperFence = 358.837 us
ConfidenceInterval = [105.972 us; 561.859 us] (CI 99.9%), Margin = 227.944 us (68.26% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypeBenchmarks.Type_DateTime_UTC: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9e0c23f1-376e-4d2c-93e2-89a1b76664c8.dll --anonymousPipes 2824 2080 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.TypeBenchmarks.Type_DateTime_UTC --job ShortRun --benchmarkId 6 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\9e0c23f1-376e-4d2c-93e2-89a1b76664c8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172500.00 ns, 172.5000 us/op
WorkloadJitting  1: 1 op, 25286700.00 ns, 25.2867 ms/op

OverheadJitting  2: 16 op, 311700.00 ns, 19.4813 us/op
WorkloadJitting  2: 16 op, 6598300.00 ns, 412.3938 us/op

WorkloadPilot    1: 16 op, 6241100.00 ns, 390.0688 us/op
WorkloadPilot    2: 32 op, 12368100.00 ns, 386.5031 us/op
WorkloadPilot    3: 64 op, 29489400.00 ns, 460.7719 us/op
WorkloadPilot    4: 128 op, 61327400.00 ns, 479.1203 us/op
WorkloadPilot    5: 256 op, 127887500.00 ns, 499.5605 us/op
WorkloadPilot    6: 512 op, 221761600.00 ns, 433.1281 us/op
WorkloadPilot    7: 1024 op, 403745500.00 ns, 394.2827 us/op
WorkloadPilot    8: 2048 op, 775067200.00 ns, 378.4508 us/op

OverheadWarmup   1: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   3: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   5: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 2048 op, 3900.00 ns, 1.9043 ns/op

OverheadActual   1: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   2: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   3: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   6: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   7: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   8: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   9: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  10: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  11: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  12: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  13: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  14: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  15: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  16: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  17: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  18: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  19: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  20: 2048 op, 4800.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 2048 op, 780308200.00 ns, 381.0099 us/op
WorkloadWarmup   2: 2048 op, 724130400.00 ns, 353.5793 us/op
WorkloadWarmup   3: 2048 op, 670018200.00 ns, 327.1573 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 663112600.00 ns, 323.7854 us/op
WorkloadActual   2: 2048 op, 690675400.00 ns, 337.2438 us/op
WorkloadActual   3: 2048 op, 664686700.00 ns, 324.5541 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 663108050.00 ns, 323.7832 us/op
WorkloadResult   2: 2048 op, 690670850.00 ns, 337.2416 us/op
WorkloadResult   3: 2048 op, 664682150.00 ns, 324.5518 us/op
// GC:  1 0 0 33006272 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 152952 has exited with code 0.

Mean = 328.526 us, StdErr = 4.364 us (1.33%), N = 3, StdDev = 7.558 us
Min = 323.783 us, Q1 = 324.168 us, Median = 324.552 us, Q3 = 330.897 us, Max = 337.242 us
IQR = 6.729 us, LowerFence = 314.074 us, UpperFence = 340.991 us
ConfidenceInterval = [190.638 us; 466.414 us] (CI 99.9%), Margin = 137.888 us (41.97% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypeBenchmarks.Type_Boolean: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9e0c23f1-376e-4d2c-93e2-89a1b76664c8.dll --anonymousPipes 1352 2204 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.TypeBenchmarks.Type_Boolean --job ShortRun --benchmarkId 7 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\9e0c23f1-376e-4d2c-93e2-89a1b76664c8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162500.00 ns, 162.5000 us/op
WorkloadJitting  1: 1 op, 23517500.00 ns, 23.5175 ms/op

OverheadJitting  2: 16 op, 135500.00 ns, 8.4688 us/op
WorkloadJitting  2: 16 op, 5945300.00 ns, 371.5813 us/op

WorkloadPilot    1: 16 op, 6545600.00 ns, 409.1000 us/op
WorkloadPilot    2: 32 op, 13169800.00 ns, 411.5563 us/op
WorkloadPilot    3: 64 op, 24133100.00 ns, 377.0797 us/op
WorkloadPilot    4: 128 op, 32381500.00 ns, 252.9805 us/op
